sector,sector_coverage,population_scale,residential_area,office_building,commercial_area,resident_population,office_population,number_of_shops,catering,retail,hotel,transportation_station,education,leisure_and_entertainment,bus_station_cnt,subway_station_cnt,rentable_shops,surrounding_housing_average_price,surrounding_shop_average_rent,leisure_entertainment_entertainment_venue_game_arcade,leisure_entertainment_entertainment_venue_party_house,leisure_entertainment_cultural_venue_cultural_palace,office_building_industrial_building_industrial_building,education_training_school_education_middle_school,education_training_school_education_primary_school,education_training_school_education_kindergarten,education_training_school_education_research_institution,medical_health,medical_health_specialty_hospital,medical_health_tcm_hospital,medical_health_physical_examination_institution,medical_health_veterinary_station,medical_health_pharmaceutical_healthcare,medical_health_rehabilitation_institution,medical_health_first_aid_center,medical_health_blood_donation_station,medical_health_disease_prevention_institution,medical_health_general_hospital,medical_health_clinic,transportation_facilities_service_bus_station,transportation_facilities_service_subway_station,transportation_facilities_service_airport_related,transportation_facilities_service_port_terminal,transportation_facilities_service_train_station,transportation_facilities_service_light_rail_station,transportation_facilities_service_long_distance_bus_station,number_of_leisure_and_entertainment_stores,number_of_other_stores,number_of_other_anchor_stores,number_of_home_appliance_stores,number_of_skincare_cosmetics_stores,number_of_fashion_stores,number_of_service_stores,number_of_jewelry_stores,number_of_lifestyle_leisure_stores,number_of_supermarket_convenience_stores,number_of_catering_food_stores,number_of_residential_commercial,number_of_office_building_commercial,number_of_commercial_buildings,number_of_hypermarkets,number_of_department_stores,number_of_shopping_centers,number_of_hotel_commercial,number_of_third_tier_shopping_malls_in_business_district,number_of_second_tier_shopping_malls_in_business_district,number_of_city_winner_malls,number_of_shopping_malls_with_street_facing_shops,number_of_unranked_malls,number_of_community_malls,number_of_community_winner_malls,number_of_key_focus_malls,population_scale_dense,residential_area_dense,office_building_dense,commercial_area_dense,resident_population_dense,office_population_dense,number_of_shops_dense,catering_dense,retail_dense,hotel_dense,transportation_station_dense,education_dense,leisure_and_entertainment_dense,bus_station_cnt_dense,subway_station_cnt_dense,rentable_shops_dense,leisure_entertainment_stores_dense,other_stores_dense,other_anchor_stores_dense,home_appliance_stores_dense,skincare_cosmetics_stores_dense,fashion_stores_dense,service_stores_dense,jewelry_stores_dense,lifestyle_leisure_stores_dense,supermarket_convenience_stores_dense,catering_food_stores_dense,residential_commercial_dense,office_building_commercial_dense,commercial_buildings_dense,hypermarkets_dense,department_stores_dense,shopping_centers_dense,hotel_commercial_dense,third_tier_shopping_malls_in_business_district_dense,second_tier_shopping_malls_in_business_district_dense,city_winner_malls_dense,shopping_malls_with_street_facing_shops_dense,unranked_malls_dense,community_malls_dense,community_winner_malls_dense,key_focus_malls_dense,transportation_facilities_service_bus_station_dense,transportation_facilities_service_subway_station_dense,transportation_facilities_service_airport_related_dense,transportation_facilities_service_port_terminal_dense,transportation_facilities_service_train_station_dense,transportation_facilities_service_light_rail_station_dense,transportation_facilities_service_long_distance_bus_station_dense,leisure_entertainment_entertainment_venue_game_arcade_dense,leisure_entertainment_entertainment_venue_party_house_dense,leisure_entertainment_cultural_venue_cultural_palace_dense,office_building_industrial_building_industrial_building_dense,medical_health_dense,medical_health_specialty_hospital_dense,medical_health_tcm_hospital_dense,medical_health_physical_examination_institution_dense,medical_health_veterinary_station_dense,medical_health_pharmaceutical_healthcare_dense,medical_health_rehabilitation_institution_dense,medical_health_first_aid_center_dense,medical_health_blood_donation_station_dense,medical_health_disease_prevention_institution_dense,medical_health_general_hospital_dense,medical_health_clinic_dense,education_training_school_education_middle_school_dense,education_training_school_education_primary_school_dense,education_training_school_education_kindergarten_dense,education_training_school_education_research_institution_dense
sector 34,0.533658419,1019900,775,465,155,713000,403000,39835,8742,12648,14508,2480,744,3193,155,0,1054,25577.5,98.3,0,31,0,0,0,0,155,0,1364,31,0,0,0,868,155,0,0,0,31,279,186,0,0,0,0,0,31,0,2,2,10,14,27,3,16,0,11,26,0,0,2,0,2,0,0,0,0,0,0,4,0,0,0,0.837311948,0.000636255,0.000381753,0.000127251,0.585354858,0.330852746,0.032703521,0.00717696,0.010383686,0.011910699,0.002036017,0.000610805,0.002621372,0.000127251,0,0.000865307,0,1.64E-06,1.64E-06,8.21E-06,1.15E-05,2.22E-05,2.46E-06,1.31E-05,0,9.03E-06,2.13E-05,0,0,1.64E-06,0,1.64E-06,0,0,0,0,0,0,3.28E-06,0,0,0,0.000152701,0,0,0,0,0,2.55E-05,0,2.55E-05,0,0,0.001119809,2.55E-05,0,0,0,0.000712606,0.000127251,0,0,0,2.55E-05,0.000229052,0,0,0.000127251,0
sector 40,0.638865735,201600,183,61,14,175000,38000,5847,1759,2772,219,600,485,612,30,2,291,38055.5,245.2,10,2,1,0,14,9,31,12,190,21,0,0,0,111,33,0,1,2,4,15,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302038583,0.000274172,9.14E-05,2.10E-05,0.26218627,0.056931876,0.008760018,0.002635347,0.004153031,0.000328107,0.000898924,0.000726631,0.000916903,4.49E-05,3.00E-06,0.000435978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34E-05,2.25E-05,0,0,0,0,0,1.50E-05,3.00E-06,1.50E-06,0,0.000284659,3.15E-05,0,0,0,0.000166301,4.94E-05,0,1.50E-06,3.00E-06,5.99E-06,2.25E-05,2.10E-05,1.35E-05,4.64E-05,1.80E-05
sector 60,0.657434441,195531,104,68,21,116302,150676,9783,3298,4776,639,707,383,687,202,3,252,13687.61667,77.6,2,5,2,0,18,26,52,5,352,26,0,0,0,177,47,1,0,0,39,61,181,17,2,0,4,0,0,1,0,5,13,12,35,2,10,0,9,41,0,0,0,0,1,3,0,0,0,0,0,4,0,0,0,0.004688272,2.49E-06,1.63E-06,5.04E-07,0.002788588,0.003612778,0.000234568,7.91E-05,0.000114515,1.53E-05,1.70E-05,9.18E-06,1.65E-05,4.84E-06,7.19E-08,6.04E-06,2.40E-08,0,1.20E-07,3.12E-07,2.88E-07,8.39E-07,4.80E-08,2.40E-07,0,2.16E-07,9.83E-07,0,0,0,0,2.40E-08,7.19E-08,0,0,0,0,0,9.59E-08,0,0,0,4.34E-06,4.08E-07,4.80E-08,0,9.59E-08,0,0,4.80E-08,1.20E-07,4.80E-08,0,8.44E-06,6.23E-07,0,0,0,4.24E-06,1.13E-06,2.40E-08,0,0,9.35E-07,1.46E-06,4.32E-07,6.23E-07,1.25E-06,1.20E-07
sector 70,0.572892627,58987,117,9,4,41811,33670,2371,888,1174,93,147,62,154,70,0,43,11893.75,66.3,0,0,0,0,5,4,11,1,121,4,0,0,0,70,10,0,0,0,18,18,74,0,0,0,0,0,0,0,0,0,4,0,8,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001609211,3.19E-06,2.46E-07,1.09E-07,0.001140637,0.000918544,6.47E-05,2.42E-05,3.20E-05,2.54E-06,4.01E-06,1.69E-06,4.20E-06,1.91E-06,0,1.17E-06,0,0,0,1.09E-07,0,2.18E-07,2.73E-08,0,0,1.09E-07,5.46E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02E-06,0,0,0,0,0,0,0,0,0,0,3.30E-06,1.09E-07,0,0,0,1.91E-06,2.73E-07,0,0,0,4.91E-07,4.91E-07,1.36E-07,1.09E-07,3.00E-07,2.73E-08
sector 59,1.981080741,5275600,2728,1116,112,4288000,1637120,100304,22520,59224,7988,5208,5016,5556,1248,0,3120,23015.14,81.64,80,20,60,0,80,248,524,68,3668,192,20,0,8,2280,508,0,0,20,320,300,860,0,0,132,0,0,0,0,4,0,9,3,44,6,4,0,9,55,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0.26154476,0.000135244,5.53E-05,5.55E-06,0.2125832,0.081162362,0.004972702,0.001116458,0.002936107,0.000396016,0.000258193,0.000248675,0.000275446,6.19E-05,0,0.000154678,0,1.98E-07,0,4.46E-07,1.49E-07,2.18E-06,2.97E-07,1.98E-07,0,4.46E-07,2.73E-06,0,0,0,0,0,9.92E-08,0,0,0,0,0,4.96E-08,4.96E-08,0,0,4.26E-05,0,0,6.54E-06,0,0,0,3.97E-06,9.92E-07,2.97E-06,0,0.000181846,9.52E-06,9.92E-07,0,3.97E-07,0.000113034,2.52E-05,0,0,9.92E-07,1.59E-05,1.49E-05,3.97E-06,1.23E-05,2.60E-05,3.37E-06
sector 87,0.110576969,10800,13,0,1,10000,888,1051,307,541,37,55,87,79,14,0,25,14625,58.3,0,2,1,0,2,3,8,1,55,2,0,0,0,31,10,0,0,0,4,7,13,0,0,0,0,0,0,1,0,0,4,0,4,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00799905,9.63E-06,0,7.41E-07,0.007406527,0.0006577,0.000778426,0.00022738,0.000400693,2.74E-05,4.07E-05,6.44E-05,5.85E-05,1.04E-05,0,1.85E-05,7.41E-07,0,0,2.96E-06,0,2.96E-06,0,0,0,1.48E-06,2.22E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.63E-06,0,0,0,0,0,0,0,1.48E-06,7.41E-07,0,4.07E-05,1.48E-06,0,0,0,2.30E-05,7.41E-06,0,0,0,2.96E-06,5.18E-06,1.48E-06,2.22E-06,5.93E-06,7.41E-07
sector 30,0.900795631,7019500,4794,2204,210,5006408,2901000,137987,41293,68591,9878,9631,8872,9353,1976,62,6299,28108.57568,85.60743243,93,24,31,0,31,334,792,55,5941,341,0,0,0,3530,806,0,0,31,62,1171,1656,334,0,117,0,0,31,2,0,3,7,12,20,7,5,0,18,32,1,0,3,0,0,2,0,0,0,0,0,6,0,0,0,0.910605703,0.000621902,0.000285914,2.72E-05,0.649457038,0.376332665,0.017900385,0.005356741,0.008897978,0.001281425,0.001249383,0.001150922,0.001213319,0.000256337,8.04E-06,0.000817139,2.59E-07,0,3.89E-07,9.08E-07,1.56E-06,2.59E-06,9.08E-07,6.49E-07,0,2.34E-06,4.15E-06,1.30E-07,0,3.89E-07,0,0,2.59E-07,0,0,0,0,0,7.78E-07,0,0,0,0.000214825,4.33E-05,0,1.52E-05,0,0,4.02E-06,1.21E-05,3.11E-06,4.02E-06,0,0.000770697,4.42E-05,0,0,0,0.00045793,0.000104558,0,0,4.02E-06,8.04E-06,0.000151908,4.02E-06,4.33E-05,0.000102742,7.13E-06
sector 58,0.496678474,283250,129,77,8,229251,108998,11354,3063,5385,1326,690,588,992,134,4,307,15666.9,77.5,7,3,6,0,19,19,45,6,401,17,1,0,0,247,57,0,0,1,20,53,102,20,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004723738,2.15E-06,1.28E-06,1.33E-07,0.003823201,0.001817751,0.00018935,5.11E-05,8.98E-05,2.21E-05,1.15E-05,9.81E-06,1.65E-05,2.23E-06,6.67E-08,5.12E-06,0,0,0,5.00E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70E-06,3.34E-07,0,0,1.67E-08,0,0,1.17E-07,5.00E-08,1.00E-07,0,6.69E-06,2.84E-07,1.67E-08,0,0,4.12E-06,9.51E-07,0,0,1.67E-08,3.34E-07,8.84E-07,3.17E-07,3.17E-07,7.50E-07,1.00E-07
sector 41,1.689311879,111600,74,83,14,81000,44000,8199,934,6699,343,504,79,144,35,2,115,23746.5,283.9,1,1,2,0,5,4,12,4,87,5,0,1,0,52,13,1,0,1,2,12,39,17,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.097341245,6.45E-05,7.24E-05,1.22E-05,0.070650903,0.038378269,0.007151441,0.000814666,0.005843091,0.000299176,0.000439606,6.89E-05,0.000125602,3.05E-05,1.74E-06,0.000100307,0,0,0,0,0,0,0,0,0,3.49E-06,6.11E-06,0,0,8.72E-07,0,0,0,0,0,0,0,0,8.72E-07,0,0,0,3.40E-05,1.48E-05,0,0,6.11E-06,0,0,8.72E-07,8.72E-07,1.74E-06,0,7.59E-05,4.36E-06,0,8.72E-07,0,4.54E-05,1.13E-05,8.72E-07,0,8.72E-07,1.74E-06,1.05E-05,4.36E-06,3.49E-06,1.05E-05,3.49E-06
sector 11,0.509026689,111391,45,5,2,111291,872,2494,495,288,1317,185,151,243,58,0,15,9101.5,137.3,0,18,1,0,5,5,4,5,31,0,0,1,0,19,3,0,0,0,4,4,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00254912,1.03E-06,1.14E-07,4.58E-08,0.002546832,2.00E-05,5.71E-05,1.13E-05,6.59E-06,3.01E-05,4.23E-06,3.46E-06,5.56E-06,1.33E-06,0,3.43E-07,0,0,0,0,0,0,0,0,0,2.29E-08,9.15E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40E-06,0,0,0,0,0,0,0,4.12E-07,2.29E-08,0,7.09E-07,0,0,2.29E-08,0,4.35E-07,6.87E-08,0,0,0,9.15E-08,9.15E-08,1.14E-07,1.14E-07,9.15E-08,1.14E-07
sector 64,0.981132728,4795700,5177,1581,310,4278000,744000,90458,24397,43338,6541,11718,8711,7471,930,62,5952,39350.8,206,155,31,62,0,124,372,620,124,4619,434,0,0,31,2697,775,0,0,31,93,465,899,31,0,124,0,0,31,2,0,2,13,9,21,11,14,0,18,65,2,0,5,0,0,2,0,0,0,0,0,9,0,0,0,8.989934509,0.009704713,0.002963715,0.000581121,8.019463234,1.394689258,0.169570969,0.045734185,0.081240649,0.012261643,0.021966356,0.016329487,0.014005005,0.001743362,0.000116224,0.011157514,3.75E-06,0,3.75E-06,2.44E-05,1.69E-05,3.94E-05,2.06E-05,2.62E-05,0,3.37E-05,0.000121848,3.75E-06,0,9.37E-06,0,0,3.75E-06,0,0,0,0,0,1.69E-05,0,0,0,0.00168525,5.81E-05,0,0.000232448,0,0,5.81E-05,0.00029056,5.81E-05,0.000116224,0,0.008658696,0.000813569,0,0,5.81E-05,0.005055749,0.001452801,0,0,5.81E-05,0.000174336,0.000871681,0.000232448,0.000697345,0.001162241,0.000232448
sector 8,0.396225587,464410,287,160,26,404624,93492,26926,6026,16256,2276,940,652,1716,124,0,531,10059.86,56.12857143,10,3,10,0,11,19,67,7,838,46,0,2,0,507,120,1,0,5,26,129,125,0,0,0,1,0,0,0,0,2,25,10,28,1,10,0,3,17,0,0,3,0,0,2,0,0,0,0,0,5,0,0,0,0.011706357,7.23E-06,4.03E-06,6.55E-07,0.010199335,0.002356648,0.000678722,0.000151897,0.000409764,5.74E-05,2.37E-05,1.64E-05,4.33E-05,3.13E-06,0,1.34E-05,0,0,5.04E-08,6.30E-07,2.52E-07,7.06E-07,2.52E-08,2.52E-07,0,7.56E-08,4.29E-07,0,0,7.56E-08,0,0,5.04E-08,0,0,0,0,0,1.26E-07,0,0,0,3.15E-06,0,0,0,2.52E-08,0,0,2.52E-07,7.56E-08,2.52E-07,0,2.11E-05,1.16E-06,0,5.04E-08,0,1.28E-05,3.02E-06,2.52E-08,0,1.26E-07,6.55E-07,3.25E-06,2.77E-07,4.79E-07,1.69E-06,1.76E-07
sector 37,0.512228119,180700,41,95,11,83000,139000,3880,1230,1350,555,434,316,429,31,8,196,125984.8,314.4,2,4,0,0,3,2,6,8,140,43,0,2,0,54,18,0,1,0,7,15,26,22,0,0,0,0,0,8,27,6,82,71,253,67,55,1,61,238,3,5,3,0,1,12,0,0,0,0,0,20,3,1,0,0.173380347,3.93E-05,9.12E-05,1.06E-05,0.079637902,0.133369498,0.003722832,0.001180176,0.001295315,0.000532518,0.00041642,0.0003032,0.000411622,2.97E-05,7.68E-06,0.000188061,7.68E-06,2.59E-05,5.76E-06,7.87E-05,6.81E-05,0.000242752,6.43E-05,5.28E-05,9.59E-07,5.85E-05,0.000228359,2.88E-06,4.80E-06,2.88E-06,0,9.59E-07,1.15E-05,0,0,0,0,0,1.92E-05,2.88E-06,9.59E-07,0,2.49E-05,2.11E-05,0,0,0,0,0,1.92E-06,3.84E-06,0,0,0.000134329,4.13E-05,0,1.92E-06,0,5.18E-05,1.73E-05,0,9.59E-07,0,6.72E-06,1.44E-05,2.88E-06,1.92E-06,5.76E-06,7.68E-06
sector 81,0.190127327,68600,9,46,3,45000,34000,1747,537,468,337,186,146,259,22,3,40,76143.3,259.6,6,1,0,0,2,2,4,3,30,2,0,1,0,11,7,0,0,0,3,5,14,5,0,0,0,0,0,4,8,2,14,4,39,11,9,0,21,92,0,3,1,0,0,3,0,0,0,0,0,6,1,0,0,0.084260259,1.11E-05,5.65E-05,3.68E-06,0.055272765,0.041761645,0.002145812,0.000659588,0.000574837,0.000413932,0.000228461,0.000179329,0.000318125,2.70E-05,3.68E-06,4.91E-05,4.91E-06,9.83E-06,2.46E-06,1.72E-05,4.91E-06,4.79E-05,1.35E-05,1.11E-05,0,2.58E-05,0.000113002,0,3.68E-06,1.23E-06,0,0,3.68E-06,0,0,0,0,0,7.37E-06,1.23E-06,0,0,1.72E-05,6.14E-06,0,0,0,0,0,7.37E-06,1.23E-06,0,0,3.68E-05,2.46E-06,0,1.23E-06,0,1.35E-05,8.60E-06,0,0,0,3.68E-06,6.14E-06,2.46E-06,2.46E-06,4.91E-06,3.68E-06
sector 95,1.422036315,570400,682,248,0,558000,18755,12369,4371,5332,1023,1984,682,961,465,0,620,40709.8,169.7,0,0,31,0,0,0,62,93,1147,124,31,0,0,589,217,0,0,0,93,93,434,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371809873,0.000444555,0.000161656,0,0.36372705,0.01222527,0.008062616,0.002849195,0.003475614,0.000666833,0.001293252,0.000444555,0.000626419,0.000303106,0,0.000404141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000282899,2.02E-05,0,2.02E-05,0,0,0,0,0,2.02E-05,0,0.000747661,8.08E-05,2.02E-05,0,0,0.000383934,0.000141449,0,0,0,6.06E-05,6.06E-05,0,0,4.04E-05,6.06E-05
sector 77,0.189160026,80200,59,21,4,70000,14000,3485,628,2414,61,263,128,254,32,1,75,30999.5,136.7,1,0,2,0,2,6,13,2,110,9,1,0,0,66,14,1,0,2,5,12,34,9,0,0,0,0,0,0,1,0,3,3,5,0,0,0,10,14,0,1,2,0,0,1,0,0,0,0,0,4,0,0,0,0.152919693,0.000112497,4.00E-05,7.63E-06,0.133471054,0.026694211,0.006644952,0.001197426,0.004602845,0.00011631,0.00050147,0.000244061,0.000484309,6.10E-05,1.91E-06,0.000143005,0,1.91E-06,0,5.72E-06,5.72E-06,9.53E-06,0,0,0,1.91E-05,2.67E-05,0,1.91E-06,3.81E-06,0,0,1.91E-06,0,0,0,0,0,7.63E-06,0,0,0,6.48E-05,1.72E-05,0,0,0,0,0,1.91E-06,0,3.81E-06,0,0.00020974,1.72E-05,1.91E-06,0,0,0.000125844,2.67E-05,1.91E-06,0,3.81E-06,9.53E-06,2.29E-05,3.81E-06,1.14E-05,2.48E-05,3.81E-06
sector 94,0.19348881,5543,8,5,0,4934,903,405,152,144,22,51,51,36,34,1,5,31660,182.9666667,0,0,0,0,2,1,3,1,9,0,0,0,0,5,1,0,0,0,2,1,24,5,0,0,0,0,0,0,0,0,8,3,11,0,3,0,3,18,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0.000596729,8.61E-07,5.38E-07,0,0.000531167,9.72E-05,4.36E-05,1.64E-05,1.55E-05,2.37E-06,5.49E-06,5.49E-06,3.88E-06,3.66E-06,1.08E-07,5.38E-07,0,0,0,8.61E-07,3.23E-07,1.18E-06,0,3.23E-07,0,3.23E-07,1.94E-06,0,0,2.15E-07,0,0,2.15E-07,0,0,0,0,0,4.31E-07,0,0,0,2.58E-06,5.38E-07,0,0,0,0,0,0,0,0,0,9.69E-07,0,0,0,0,5.38E-07,1.08E-07,0,0,0,2.15E-07,1.08E-07,2.15E-07,1.08E-07,3.23E-07,1.08E-07
sector 61,2.161905218,31077700,24964,13187,3681,17099643,26152000,1267755,350067,776801,64186,75064,23819,52882,17281,418,43378,19822.77371,66.31781818,453,120,182,0,867,1289,4189,511,55785,3430,0,0,0,34583,5249,120,0,422,2613,9248,15291,2377,0,240,89,0,209,2,5,1,17,13,50,5,13,0,3,22,0,0,1,0,2,3,0,0,0,0,0,6,0,0,0,0.593639363,0.000476857,0.000251895,7.03E-05,0.326633605,0.499549729,0.024216376,0.006686903,0.014838281,0.001226067,0.001433856,0.000454985,0.00101014,0.000330098,7.98E-06,0.000828597,3.82E-08,9.55E-08,1.91E-08,3.25E-07,2.48E-07,9.55E-07,9.55E-08,2.48E-07,0,5.73E-08,4.20E-07,0,0,1.91E-08,0,3.82E-08,5.73E-08,0,0,0,0,0,1.15E-07,0,0,0,0.000292085,4.54E-05,0,4.58E-06,1.70E-06,0,3.99E-06,8.65E-06,2.29E-06,3.48E-06,0,0.001065593,6.55E-05,0,0,0,0.000660597,0.000100265,2.29E-06,0,8.06E-06,4.99E-05,0.000176653,1.66E-05,2.46E-05,8.00E-05,9.76E-06
sector 71,0.207136756,8526,7,4,0,3684,6917,1072,172,807,22,42,34,37,14,0,25,16987.5,64.2,1,0,1,0,1,0,3,0,24,0,0,0,0,20,3,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006772544,5.56E-06,3.18E-06,0,0.002926349,0.005494451,0.000851533,0.000136627,0.000641032,1.75E-05,3.34E-05,2.70E-05,2.94E-05,1.11E-05,0,1.99E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35E-06,0,0,0,0,0,0,7.94E-07,0,7.94E-07,0,1.91E-05,0,0,0,0,1.59E-05,2.38E-06,0,0,0,0,7.94E-07,7.94E-07,0,2.38E-06,0
sector 25,0.262373169,469548,117,10,1,466452,8246,5509,2048,2517,221,489,382,341,198,0,63,25597.6375,119.05,0,2,0,0,24,29,57,1,336,2,0,0,0,237,14,0,0,0,3,80,196,0,0,0,0,0,0,0,1,0,4,2,10,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041620911,1.04E-05,8.86E-07,8.86E-08,0.04134648,0.000730929,0.00048832,0.000181535,0.000223108,1.96E-05,4.33E-05,3.39E-05,3.02E-05,1.76E-05,0,5.58E-06,0,8.86E-08,0,3.55E-07,1.77E-07,8.86E-07,0,8.86E-08,0,1.77E-07,3.55E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74E-05,0,0,0,0,0,0,0,1.77E-07,0,0,2.98E-05,1.77E-07,0,0,0,2.10E-05,1.24E-06,0,0,0,2.66E-07,7.09E-06,2.13E-06,2.57E-06,5.05E-06,8.86E-08
sector 31,0.489452165,33886,24,1,0,29578,8520,2083,463,1317,47,62,118,138,37,0,12,13037.5,42.4,0,0,3,0,10,8,12,0,149,9,0,0,0,88,8,0,0,0,15,28,37,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000974576,6.90E-07,2.88E-08,0,0.000850676,0.000245039,5.99E-05,1.33E-05,3.79E-05,1.35E-06,1.78E-06,3.39E-06,3.97E-06,1.06E-06,0,3.45E-07,0,0,0,8.63E-08,0,5.75E-08,0,0,0,2.88E-08,1.15E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06E-06,0,0,0,0,0,0,0,0,8.63E-08,0,4.29E-06,2.59E-07,0,0,0,2.53E-06,2.30E-07,0,0,0,4.31E-07,8.05E-07,2.88E-07,2.30E-07,3.45E-07,0
sector 52,0.778254219,6417000,4619,3441,372,4712000,2418000,146847,50840,51181,19282,12245,16027,9517,837,62,10571,60322.8,339,248,93,62,0,310,186,496,930,4526,496,0,0,0,2232,744,0,31,93,186,744,899,310,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.455053119,0.004646391,0.003461405,0.000374206,4.739942387,2.432338856,0.14771781,0.051141484,0.051484506,0.019396343,0.012317613,0.016122041,0.009573436,0.000841963,6.24E-05,0.010633687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000904331,0.000311838,0,0,0,0,3.12E-05,0.000249471,9.36E-05,6.24E-05,0,0.004552839,0.000498941,0,0,0,0.002245236,0.000748412,0,3.12E-05,9.36E-05,0.000187103,0.000748412,0.000311838,0.000187103,0.000498941,0.000935515
sector 75,0.566166203,1355600,671,429,131,742130,865238,29746,8681,14782,2089,2259,1324,2870,519,2,1667,14301.72353,71.30882353,31,0,3,0,43,11,119,11,1100,71,0,32,0,669,65,0,2,1,40,218,376,13,0,0,0,0,31,1,0,0,4,1,7,0,1,0,0,5,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0.106908523,5.29E-05,3.38E-05,1.03E-05,0.058527606,0.068236439,0.002345899,0.000684621,0.001165773,0.000164748,0.000178155,0.000104416,0.000226341,4.09E-05,1.58E-07,0.000131467,7.89E-08,0,0,3.15E-07,7.89E-08,5.52E-07,0,7.89E-08,0,0,3.94E-07,0,0,1.58E-07,0,0,7.89E-08,0,0,0,0,0,2.37E-07,0,0,0,2.97E-05,1.03E-06,0,0,0,0,2.44E-06,2.44E-06,0,2.37E-07,0,8.68E-05,5.60E-06,0,2.52E-06,0,5.28E-05,5.13E-06,0,1.58E-07,7.89E-08,3.15E-06,1.72E-05,3.39E-06,8.68E-07,9.38E-06,8.68E-07
sector 79,1.567786791,6106900,3532,4241,1323,3509000,4311000,99379,31372,39111,13177,16344,7255,8464,3543,315,4106,31849.47302,129.5571429,189,126,66,0,252,72,690,1093,5391,681,63,123,0,2695,684,0,0,66,309,644,3561,1467,0,0,0,0,0,3,7,4,29,8,66,7,20,0,22,72,0,1,1,0,0,6,0,0,0,0,0,7,0,1,0,0.404676778,0.00023405,0.000281032,8.77E-05,0.232525637,0.285670568,0.006585399,0.002078881,0.00259171,0.00087318,0.001083043,0.000480756,0.000560871,0.000234779,2.09E-05,0.000272086,1.99E-07,4.64E-07,2.65E-07,1.92E-06,5.30E-07,4.37E-06,4.64E-07,1.33E-06,0,1.46E-06,4.77E-06,0,6.63E-08,6.63E-08,0,0,3.98E-07,0,0,0,0,0,4.64E-07,0,6.63E-08,0,0.000235971,9.72E-05,0,0,0,0,0,1.25E-05,8.35E-06,4.37E-06,0,0.000357237,4.51E-05,4.17E-06,8.15E-06,0,0.000178586,4.53E-05,0,0,4.37E-06,2.05E-05,4.27E-05,1.67E-05,4.77E-06,4.57E-05,7.24E-05
