id,new_house_transaction_amount
2024 Oct_sector 26,23020.734081081082
2024 Oct_sector 27,8679.8516
2024 Oct_sector 28,94867.00029545455
2024 Oct_sector 29,28563.737136986303
2024 Oct_sector 30,25504.554626582278
2024 Oct_sector 31,38492.756240506336
2024 Oct_sector 32,132081.3639
2024 Oct_sector 33,7220.624460000001
2024 Oct_sector 34,30676.546006329114
2024 Oct_sector 35,21886.7495886076
2024 Oct_sector 36,71243.98089873418
2024 Oct_sector 37,18356.30342
2024 Oct_sector 38,70726.58515822784
2024 Oct_sector 39,954.8240099999999
2024 Oct_sector 40,12334.10262
2024 Oct_sector 41,636.426
2024 Oct_sector 42,23426.682911392407
2024 Oct_sector 43,36760.66241772153
2024 Oct_sector 44,24299.920369565214
2024 Oct_sector 45,62712.65460759494
2024 Oct_sector 46,12093.14067721519
2024 Oct_sector 47,43900.10046835443
2024 Oct_sector 48,31297.639348101267
2024 Oct_sector 49,734.5268823529411
2024 Oct_sector 50,42072.27881012658
2024 Oct_sector 51,61810.57422151899
2024 Oct_sector 52,1534.1235
2024 Oct_sector 53,23256.71084210526
2024 Oct_sector 54,55791.019917721525
2024 Oct_sector 55,174498.88382278482
2024 Oct_sector 56,8106.649803797469
2024 Oct_sector 57,38563.837386075946
2024 Oct_sector 58,3146.426379310345
2024 Oct_sector 59,24600.669968354432
2024 Oct_sector 60,24438.693333333333
2024 Oct_sector 61,59286.11185443038
2024 Oct_sector 62,16976.756270833335
2024 Oct_sector 63,16893.9732721519
2024 Oct_sector 64,5362.803954545454
2024 Oct_sector 65,24786.915545454547
2024 Oct_sector 66,98292.46805921053
2024 Oct_sector 67,11811.90375949367
2024 Oct_sector 68,24904.56056962025
2024 Oct_sector 69,4323.639759493671
2024 Oct_sector 70,2070.731183544304
2024 Oct_sector 71,24266.614431818183
2024 Oct_sector 72,2249.714817567568
2024 Oct_sector 73,7354.0208
2024 Oct_sector 74,4766.507958333334
2024 Oct_sector 75,2991.9794491525427
2024 Oct_sector 76,14067.945645833333
2024 Oct_sector 77,43547.33515822785
2024 Oct_sector 78,5319.151687500001
2024 Oct_sector 79,77496.20616455696
2024 Oct_sector 80,72848.7524423077
2024 Oct_sector 81,24972.27213157895
2024 Oct_sector 82,4115.194750000001
2024 Oct_sector 83,54427.513841772154
2024 Oct_sector 84,11894.92721830986
2024 Oct_sector 85,148348.48801898735
2024 Oct_sector 86,102411.27789873419
2024 Oct_sector 87,458.83884375
2024 Oct_sector 88,12858.98037341772
2024 Oct_sector 89,13232.065823529412
2024 Oct_sector 90,4777.821562500001
2024 Oct_sector 91,20552.755158227847
2024 Oct_sector 92,43390.96291139241
2024 Oct_sector 93,45610.406924050636
2024 Oct_sector 94,64727.31618987342
2024 Oct_sector 95,33743.62768429662
2024 Oct_sector 96,844.48875
2024 Nov_sector 1,27581.862713924053
2024 Nov_sector 2,12696.7392
2024 Nov_sector 3,21230.69847804878
2024 Nov_sector 4,80550.38930126582
2024 Nov_sector 5,1708.0389658536587
2024 Nov_sector 6,34004.838850632914
2024 Nov_sector 7,9497.21568607595
2024 Nov_sector 8,6890.84635443038
2024 Nov_sector 9,15457.162153846155
2024 Nov_sector 10,26089.011792
2024 Nov_sector 11,7529.8339594936715
2024 Nov_sector 12,7136.449780645163
2024 Nov_sector 13,27801.70505316456
2024 Nov_sector 14,8812.020991304349
2024 Nov_sector 15,41848.269806250006
2024 Nov_sector 16,30215.18337721519
2024 Nov_sector 17,11973.024626086959
2024 Nov_sector 18,21432.02856923077
2024 Nov_sector 19,1506.4388000000001
2024 Nov_sector 20,32779.94796455696
2024 Nov_sector 21,16694.558723076923
2024 Nov_sector 22,31536.643026315793
2024 Nov_sector 23,26012.296661538465
2024 Nov_sector 24,51211.08496708862
2024 Nov_sector 25,44797.873534177226
2024 Nov_sector 26,23678.46934054054
2024 Nov_sector 27,8927.84736
2024 Nov_sector 28,97577.48601818182
2024 Nov_sector 29,29379.843912328768
2024 Nov_sector 30,26233.256187341773
2024 Nov_sector 31,39592.54927594937
2024 Nov_sector 32,135855.11715428572
2024 Nov_sector 33,7426.928016000001
2024 Nov_sector 34,31553.01874936709
2024 Nov_sector 35,22512.085291139243
2024 Nov_sector 36,73279.52321012659
2024 Nov_sector 37,18880.769232000002
2024 Nov_sector 38,72747.34473417721
2024 Nov_sector 39,982.104696
2024 Nov_sector 40,12686.505552
2024 Nov_sector 41,654.6096
2024 Nov_sector 42,24096.01670886076
2024 Nov_sector 43,37810.967058227856
2024 Nov_sector 44,24994.203808695653
2024 Nov_sector 45,64504.444739240505
2024 Nov_sector 46,12438.65898227848
2024 Nov_sector 47,45154.38905316456
2024 Nov_sector 48,32191.857615189878
2024 Nov_sector 49,755.5133647058824
2024 Nov_sector 50,43274.34391898734
2024 Nov_sector 51,63576.590627848105
2024 Nov_sector 52,1577.9556
2024 Nov_sector 53,23921.188294736843
2024 Nov_sector 54,57385.04905822786
2024 Nov_sector 55,179484.56621772153
2024 Nov_sector 56,8338.268369620255
2024 Nov_sector 57,39665.6613113924
2024 Nov_sector 58,3236.324275862069
2024 Nov_sector 59,25303.546253164557
2024 Nov_sector 60,25136.941714285713
2024 Nov_sector 61,60980.00076455697
2024 Nov_sector 62,17461.80645
2024 Nov_sector 63,17376.658222784812
2024 Nov_sector 64,5516.026924675324
2024 Nov_sector 65,25495.113132467533
2024 Nov_sector 66,101100.82428947369
2024 Nov_sector 67,12149.386724050633
2024 Nov_sector 68,25616.119443037976
2024 Nov_sector 69,4447.1723240506335
2024 Nov_sector 70,2129.8949316455696
2024 Nov_sector 71,24959.946272727273
2024 Nov_sector 72,2313.992383783784
2024 Nov_sector 73,7564.13568
2024 Nov_sector 74,4902.6939
2024 Nov_sector 75,3077.4645762711866
2024 Nov_sector 76,14469.88695
2024 Nov_sector 77,44791.544734177216
2024 Nov_sector 78,5471.127450000001
2024 Nov_sector 79,79710.3834835443
2024 Nov_sector 80,74930.14536923077
2024 Nov_sector 81,25685.765621052633
2024 Nov_sector 82,4232.771742857143
2024 Nov_sector 83,55982.585665822786
2024 Nov_sector 84,12234.782281690143
2024 Nov_sector 85,152587.01624810125
2024 Nov_sector 86,105337.3144101266
2024 Nov_sector 87,471.948525
2024 Nov_sector 88,13226.379812658228
2024 Nov_sector 89,13610.124847058823
2024 Nov_sector 90,4914.330750000001
2024 Nov_sector 91,21139.976734177213
2024 Nov_sector 92,44630.704708860765
2024 Nov_sector 93,46913.56140759494
2024 Nov_sector 94,66576.66808101266
2024 Nov_sector 95,34707.73133241938
2024 Nov_sector 96,868.6170000000001
2024 Dec_sector 1,28092.63794936709
2024 Dec_sector 2,12931.864000000001
2024 Dec_sector 3,21623.859560975612
2024 Dec_sector 4,82042.0631772152
2024 Dec_sector 5,1739.6693170731708
2024 Dec_sector 6,34634.5580886076
2024 Dec_sector 7,9673.090050632913
2024 Dec_sector 8,7018.454620253166
2024 Dec_sector 9,15743.4058974359
2024 Dec_sector 10,26572.14164
2024 Dec_sector 11,7669.275329113925
2024 Dec_sector 12,7268.6062580645175
2024 Dec_sector 13,28316.551443037977
2024 Dec_sector 14,8975.206565217391
2024 Dec_sector 15,42623.23776562501
2024 Dec_sector 16,30774.723810126587
2024 Dec_sector 17,12194.747304347828
2024 Dec_sector 18,21828.91798717949
2024 Dec_sector 19,1534.335814814815
2024 Dec_sector 20,33386.98403797468
2024 Dec_sector 21,17003.717217948717
2024 Dec_sector 22,32120.65493421053
2024 Dec_sector 23,26494.00585897436
2024 Dec_sector 24,52159.43839240508
2024 Dec_sector 25,45627.463784810134
2024 Dec_sector 26,24116.959513513513
2024 Dec_sector 27,9093.177866666667
2024 Dec_sector 28,99384.4765
2024 Dec_sector 29,29923.915095890414
2024 Dec_sector 30,26719.0572278481
2024 Dec_sector 31,40325.7446329114
2024 Dec_sector 32,138370.95265714286
2024 Dec_sector 33,7564.463720000001
2024 Dec_sector 34,32137.33391139241
2024 Dec_sector 35,22928.975759493675
2024 Dec_sector 36,74636.55141772154
2024 Dec_sector 37,19230.413106666667
2024 Dec_sector 38,74094.51778481013
2024 Dec_sector 39,1000.29182
2024 Dec_sector 40,12921.440840000001
2024 Dec_sector 41,666.7320000000001
2024 Dec_sector 42,24542.23924050633
2024 Dec_sector 43,38511.17015189874
2024 Dec_sector 44,25457.059434782608
2024 Dec_sector 45,65698.97149367089
2024 Dec_sector 46,12669.004518987342
2024 Dec_sector 47,45990.581443037976
2024 Dec_sector 48,32788.00312658228
2024 Dec_sector 49,769.5043529411765
2024 Dec_sector 50,44075.72065822785
2024 Dec_sector 51,64753.93489873419
2024 Dec_sector 52,1607.1770000000001
2024 Dec_sector 53,24364.173263157896
2024 Dec_sector 54,58447.73515189874
2024 Dec_sector 55,182808.35448101268
2024 Dec_sector 56,8492.680746835444
2024 Dec_sector 57,40400.21059493671
2024 Dec_sector 58,3296.256206896552
2024 Dec_sector 59,25772.130443037975
2024 Dec_sector 60,25602.440634920633
2024 Dec_sector 61,62109.26003797469
2024 Dec_sector 62,17785.173236111114
2024 Dec_sector 63,17698.44818987342
2024 Dec_sector 64,5618.175571428571
2024 Dec_sector 65,25967.244857142858
2024 Dec_sector 66,102973.0617763158
2024 Dec_sector 67,12374.375367088609
2024 Dec_sector 68,26090.492025316456
2024 Dec_sector 69,4529.527367088608
2024 Dec_sector 70,2169.337430379747
2024 Dec_sector 71,25422.167500000003
2024 Dec_sector 72,2356.8440945945954
2024 Dec_sector 73,7704.212266666667
2024 Dec_sector 74,4993.484527777778
2024 Dec_sector 75,3134.4546610169496
2024 Dec_sector 76,14737.847819444445
2024 Dec_sector 77,45621.01778481013
2024 Dec_sector 78,5572.444625000001
2024 Dec_sector 79,81186.50169620253
2024 Dec_sector 80,76317.74065384617
2024 Dec_sector 81,26161.427947368422
2024 Dec_sector 82,4311.156404761905
2024 Dec_sector 83,57019.300215189876
2024 Dec_sector 84,12461.352323943664
2024 Dec_sector 85,155412.70173417722
2024 Dec_sector 86,107288.00541772154
2024 Dec_sector 87,480.68831250000005
2024 Dec_sector 88,13471.312772151898
2024 Dec_sector 89,13862.164196078433
2024 Dec_sector 90,5005.336875000001
2024 Dec_sector 91,21531.457784810125
2024 Dec_sector 92,45457.199240506336
2024 Dec_sector 93,47782.331063291145
2024 Dec_sector 94,67809.56934177215
2024 Dec_sector 95,35350.46709783455
2024 Dec_sector 96,884.7025000000001
2025 Jan_sector 1,24261.823683544302
2025 Jan_sector 2,11168.428
2025 Jan_sector 3,18675.15143902439
2025 Jan_sector 4,70854.50910759493
2025 Jan_sector 5,1502.4416829268291
2025 Jan_sector 6,29911.663803797466
2025 Jan_sector 7,8354.032316455696
2025 Jan_sector 8,6061.392626582278
2025 Jan_sector 9,13596.57782051282
2025 Jan_sector 10,22948.66778
2025 Jan_sector 11,6623.465056962025
2025 Jan_sector 12,6277.432677419355
2025 Jan_sector 13,24455.203518987342
2025 Jan_sector 14,7751.314760869565
2025 Jan_sector 15,36810.9780703125
2025 Jan_sector 16,26578.17056329114
2025 Jan_sector 17,10531.827217391305
2025 Jan_sector 18,18852.247352564103
2025 Jan_sector 19,1325.1082037037036
2025 Jan_sector 20,28834.21348734177
2025 Jan_sector 21,14685.028506410254
2025 Jan_sector 22,27740.565625
2025 Jan_sector 23,22881.186878205128
2025 Jan_sector 24,45046.78770253165
2025 Jan_sector 25,39405.536905063294
2025 Jan_sector 26,20828.283216216212
2025 Jan_sector 27,7853.199066666666
2025 Jan_sector 28,85832.04788636364
2025 Jan_sector 29,25843.38121917808
2025 Jan_sector 30,23075.54942405063
2025 Jan_sector 31,34826.7794556962
2025 Jan_sector 32,119502.18638571427
2025 Jan_sector 33,6532.94594
2025 Jan_sector 34,27754.970196202532
2025 Jan_sector 35,19802.297246835442
2025 Jan_sector 36,64458.83986075949
2025 Jan_sector 37,16608.084046666667
2025 Jan_sector 38,63990.719905063284
2025 Jan_sector 39,863.88839
2025 Jan_sector 40,11159.42618
2025 Jan_sector 41,575.814
2025 Jan_sector 42,21195.570253164555
2025 Jan_sector 43,33259.64694936709
2025 Jan_sector 44,21985.642239130433
2025 Jan_sector 45,56740.02083544303
2025 Jan_sector 46,10941.412993670885
2025 Jan_sector 47,39719.13851898734
2025 Jan_sector 48,28316.911791139242
2025 Jan_sector 49,664.5719411764705
2025 Jan_sector 50,38065.395113924045
2025 Jan_sector 51,55923.85286708861
2025 Jan_sector 52,1388.0165
2025 Jan_sector 53,21041.786
2025 Jan_sector 54,50477.58944936709
2025 Jan_sector 55,157879.9425063291
2025 Jan_sector 56,7334.587917721519
2025 Jan_sector 57,34891.09096835443
2025 Jan_sector 58,2846.766724137931
2025 Jan_sector 59,22257.74901898734
2025 Jan_sector 60,22111.198730158725
2025 Jan_sector 61,53639.81548734177
2025 Jan_sector 62,15359.922340277777
2025 Jan_sector 63,15285.023436708861
2025 Jan_sector 64,4852.06072077922
2025 Jan_sector 65,22426.25692207792
2025 Jan_sector 66,88931.280625
2025 Jan_sector 67,10686.960544303798
2025 Jan_sector 68,22532.697658227848
2025 Jan_sector 69,3911.864544303797
2025 Jan_sector 70,1873.5186898734178
2025 Jan_sector 71,21955.508295454543
2025 Jan_sector 72,2035.4562635135137
2025 Jan_sector 73,6653.637866666666
2025 Jan_sector 74,4312.554819444444
2025 Jan_sector 75,2707.029025423729
2025 Jan_sector 76,12728.14129861111
2025 Jan_sector 77,39399.969905063284
2025 Jan_sector 78,4812.5658125
2025 Jan_sector 79,70115.61510126581
2025 Jan_sector 80,65910.77601923076
2025 Jan_sector 81,22593.960499999997
2025 Jan_sector 82,3723.2714404761905
2025 Jan_sector 83,49243.94109493671
2025 Jan_sector 84,10762.077007042253
2025 Jan_sector 85,134220.06058860756
2025 Jan_sector 86,92657.8228607595
2025 Jan_sector 87,415.13990624999997
2025 Jan_sector 88,11634.315575949366
2025 Jan_sector 89,11971.869078431371
2025 Jan_sector 90,4322.7909375
2025 Jan_sector 91,18595.34990506329
2025 Jan_sector 92,39258.49025316456
2025 Jan_sector 93,41266.55864556962
2025 Jan_sector 94,58562.80988607594
2025 Jan_sector 95,30529.94885722075
2025 Jan_sector 96,764.06125
2025 Feb_sector 1,22984.88559493671
2025 Feb_sector 2,10580.616
2025 Feb_sector 3,17692.248731707317
2025 Feb_sector 4,67125.32441772152
2025 Feb_sector 5,1423.3658048780487
2025 Feb_sector 6,28337.36570886076
2025 Feb_sector 7,7914.346405063291
2025 Feb_sector 8,5742.371962025317
2025 Feb_sector 9,12880.968461538463
2025 Feb_sector 10,21740.84316
2025 Feb_sector 11,6274.861632911393
2025 Feb_sector 12,5947.0414838709685
2025 Feb_sector 13,23168.0875443038
2025 Feb_sector 14,7343.350826086957
2025 Feb_sector 15,34873.558171875
2025 Feb_sector 16,25179.31948101266
2025 Feb_sector 17,9977.520521739132
2025 Feb_sector 18,17860.02380769231
2025 Feb_sector 19,1255.3656666666668
2025 Feb_sector 20,27316.623303797467
2025 Feb_sector 21,13912.132269230768
2025 Feb_sector 22,26280.53585526316
2025 Feb_sector 23,21676.913884615384
2025 Feb_sector 24,42675.90413924051
2025 Feb_sector 25,37331.561278481015
2025 Feb_sector 26,19732.057783783785
2025 Feb_sector 27,7439.8728
2025 Feb_sector 28,81314.57168181818
2025 Feb_sector 29,24483.203260273975
2025 Feb_sector 30,21861.04682278481
2025 Feb_sector 31,32993.791063291144
2025 Feb_sector 32,113212.59762857143
2025 Feb_sector 33,6189.106680000001
2025 Feb_sector 34,26294.18229113924
2025 Feb_sector 35,18760.07107594937
2025 Feb_sector 36,61066.26934177216
2025 Feb_sector 37,15733.97436
2025 Feb_sector 38,60622.78727848101
2025 Feb_sector 39,818.42058
2025 Feb_sector 40,10572.08796
2025 Feb_sector 41,545.508
2025 Feb_sector 42,20080.013924050632
2025 Feb_sector 43,31509.139215189876
2025 Feb_sector 44,20828.503173913043
2025 Feb_sector 45,53753.70394936709
2025 Feb_sector 46,10365.549151898735
2025 Feb_sector 47,37628.657544303795
2025 Feb_sector 48,26826.54801265823
2025 Feb_sector 49,629.5944705882353
2025 Feb_sector 50,36061.95326582278
2025 Feb_sector 51,52980.49218987342
2025 Feb_sector 52,1314.963
2025 Feb_sector 53,19934.32357894737
2025 Feb_sector 54,47820.87421518988
2025 Feb_sector 55,149570.47184810127
2025 Feb_sector 56,6948.5569746835445
2025 Feb_sector 57,33054.71775949367
2025 Feb_sector 58,2696.936896551724
2025 Feb_sector 59,21086.288544303796
2025 Feb_sector 60,20947.451428571425
2025 Feb_sector 61,50816.66730379747
2025 Feb_sector 62,14551.505375
2025 Feb_sector 63,14480.548518987343
2025 Feb_sector 64,4596.689103896103
2025 Feb_sector 65,21245.92761038961
2025 Feb_sector 66,84250.68690789473
2025 Feb_sector 67,10124.488936708862
2025 Feb_sector 68,21346.766202531646
2025 Feb_sector 69,3705.9769367088606
2025 Feb_sector 70,1774.9124430379748
2025 Feb_sector 71,20799.955227272727
2025 Feb_sector 72,1928.326986486487
2025 Feb_sector 73,6303.4464
2025 Feb_sector 74,4085.57825
2025 Feb_sector 75,2564.5538135593224
2025 Feb_sector 76,12058.239125
2025 Feb_sector 77,37326.28727848101
2025 Feb_sector 78,4559.272875000001
2025 Feb_sector 79,66425.31956962025
2025 Feb_sector 80,62441.78780769231
2025 Feb_sector 81,21404.804684210525
2025 Feb_sector 82,3527.3097857142857
2025 Feb_sector 83,46652.154721518986
2025 Feb_sector 84,10195.651901408452
2025 Feb_sector 85,127155.84687341771
2025 Feb_sector 86,87781.09534177216
2025 Feb_sector 87,393.2904375
2025 Feb_sector 88,11021.983177215188
2025 Feb_sector 89,11341.770705882353
2025 Feb_sector 90,4095.2756250000007
2025 Feb_sector 91,17616.64727848101
2025 Feb_sector 92,37192.25392405064
2025 Feb_sector 93,39094.634506329116
2025 Feb_sector 94,55480.55673417721
2025 Feb_sector 95,28923.109443682817
2025 Feb_sector 96,723.8475
2025 Mar_sector 1,26815.699860759494
2025 Mar_sector 2,12344.052
2025 Mar_sector 3,20640.956853658536
2025 Mar_sector 4,78312.87848734178
2025 Mar_sector 5,1660.5934390243904
2025 Mar_sector 6,33060.25999367089
2025 Mar_sector 7,9233.404139240507
2025 Mar_sector 8,6699.433955696203
2025 Mar_sector 9,15027.79653846154
2025 Mar_sector 10,25364.31702
2025 Mar_sector 11,7320.671905063292
2025 Mar_sector 12,6938.21506451613
2025 Mar_sector 13,27029.43546835443
2025 Mar_sector 14,8567.242630434783
2025 Mar_sector 15,40685.81786718751
2025 Mar_sector 16,29375.872727848102
2025 Mar_sector 17,11640.440608695653
2025 Mar_sector 18,20836.694442307693
2025 Mar_sector 19,1464.593277777778
2025 Mar_sector 20,31869.39385443038
2025 Mar_sector 21,16230.82098076923
2025 Mar_sector 22,30660.625164473688
2025 Mar_sector 23,25289.732865384616
2025 Mar_sector 24,49788.554829113935
2025 Mar_sector 25,43553.488158227854
2025 Mar_sector 26,23020.734081081082
2025 Mar_sector 27,8679.8516
2025 Mar_sector 28,94867.00029545455
2025 Mar_sector 29,28563.737136986303
2025 Mar_sector 30,25504.554626582278
2025 Mar_sector 31,38492.756240506336
2025 Mar_sector 32,132081.3639
2025 Mar_sector 33,7220.624460000001
